Column1;date;text
10;04.09.2024 09:38;"?? ЗБИТО 22 УДАРНІ БПЛА ТА СІМ КРИЛАТИХ РАКЕТ
??????????
У ніч на 4 вересня 2024 року ворог завдав удару по Україні ракетами повітряного та наземного базування, а також ударними БпЛА типу «Shahed».

Загалом радіотехнічними військами Повітряних Сил виявлено та здійснено супровід 42 повітряних цілей:
- 2 аеробалістичні ракети Х-47 М2 «Кинджал» із літаків МіГ-31К з повітряного простору Тульської обл. – рф.;
- 2 крилаті ракети Х-22 із літаків Ту-22М3 з повітряного простору над акваторією Чорного моря;
- 6 крилатих ракет Х-101 із літаків Ту-95МС з повітряного простору Волгоградської області – рф.;
- 3 крилаті ракети «Іскандер-К» із території окупованого Криму;
- 29 ударних БпЛА «Shahed-131/136 (райони пусків Курська обл. – рф).

До відбиття повітряного нападу противника залучались авіація, зенітні ракетні війська, підрозділи РЕБ та мобільні вогневі групи Повітряних Сил та Сил оборони України.


?? В результаті протиповітряного бою збито 29 повітряних цілей:
- 4 крилаті ракети Х-101;
- 3 крилаті ракети «Іскандер-К»;
- 22 ударні БпЛА «Shahed-131/136.

Шість ударних безпілотників локаційно втрачено (імовірно подавлені РЕБ), один – полетів у Білорусь.

Протиповітряна оборона працювала у Львівській, Івано-Франківській, Чернігівській, Дніпропетровській, Волинській, Тернопільській, Київській, Житомирській, Полтавській та Сумській областях.

???? Разом до перемоги!"
11;02.09.2024 09:24;"?? ЗБИТО 9 БАЛІСТИЧНИХ, 13 КРИЛАТИХ РАКЕТ І 20 УДАРНИХ БПЛА
??????????
У ніч на 02 вересня 2024 року російські окупанти завдали ракетного удару по Київщині, Сумщині та Харківщині, застосувавши балістичні, крилаті та зенітні керовані ракети, також атакували ударними БпЛА типу «Shahed» з південного напрямку.

Радіотехнічними військами Повітряних Сил виявлено та здійснено супровід 58 повітряних цілей – 35 ракет різних типів та 23 ударних БпЛА:
- 16 балістичних ракет «Іскандер-М»/KN-23 із Брянської, Воронезької та Курської областей – рф.;
- 14 крилатих ракет Х-101 із літаків Ту-95МС з повітряного простору Волгоградської обл. – рф.;
- 4 зенітні керовані ракети С-300/С-400 із Бєлгороської обл. –рф.;
- 1 ракета невстановленого типу із Бєлгороської обл. –рф.;
- 23 ударні БпЛА «Shahed-131/136» із Приморсько-Ахтарська – рф.

?? В результаті бойової роботи підрозділами зенітних ракетних військ, засобами радіоелекторонної боротьби Повітряних Сил а також розрахунками мобільних вогневих груп Сил оборони України збито:
- 9 балістичних ракет «Іскандер-М»/KN-23;
- 13 крилатих ракет Х-101;
- 20 ударних БпЛА «Shahed-131/136».

Крім того, внаслідок активної протидії Сил оборони України, одна крилата ракета Х-101 та три ударні БпЛА не досягли своїх цілей і були локаційно втрачені. Інформація уточнюється.

Бойова робота велась у Київській, Харківській, Дніпропетровській, Полтавській, Миколаївській та Запорізькій областях. 

???? Разом – до перемоги!"
12;27.08.2024 09:42;"?? ЗБИТО 5 КРИЛАТИХ РАКЕТ ТА 60 УДАРНИХ БПЛА
??????????
У ніч на 27 серпня 2024 року радіотехнічними військами Повітряних Сил виявлено та супроводжено 91 засіб повітряного нападу противника.

Цієї ночі окупанти завдали удару по Україні ракетами різних типів та ударними БпЛА:
- 3-ма аеробалістичними ракетами Х-47М2 «Кинджал» (з літаків МіГ-31К із повітряного простору Ліпецької обл. – рф.);
- балістичною ракетою «Іскандер-М» (із Криму);
- крилатою ракетою «Іскандер-К» (із Воронезької обл. – рф.);
- 5-ма крилатими ракетами Х-101 (з бомбардувальників Ту-95МС із повітряного простору Волгоградської обл. – рф.);
- 81 ударним БпЛА типу «Shahed» (із Єйська та Курської обл. – рф.).

?? Станом на 9:00, в результаті бойової роботи протиповітряною обороною збито:
- 5 крилатих ракет Х-101;
- 60 ударних БпЛА типу «Shahed-131/136»

Десять ворожих безпілотників локаційно втачені (імовірно впали) на території України, один перетнув кордон із білоруссю, ще близько десяти знаходяться в повітряному просторі України.
??Бойова робота триває!

До відбиття повітряного нападу противника залучено авіацію, зенітні ракетні підрозділи, засоби РЕБ та мобільні вогневі групи Сил оборони України.
Бойова робота велась у більшості регіонів країни: у Київській, Хмельницькій, Рівненській, Вінницькій, Черкаській, Херсонській, Миколаївській, Запорізькій, Хмельницькій, Харківській, Дніпропетровській, Полтавській, Житомирській, Сумській, Чернігівській та Кіровоградській областях.

???? Разом – до перемоги!
??????????
?? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
13;26.08.2024 18:47;"?? НАЙМАСОВАНІША ПОВІТРЯНА АТАКА: ЗБИТО 102 РАКЕТИ ТА 99 УДАРНИХ БПЛА
??????????
У ніч на понеділок 26 серпня 2024 року російські окупанти завдали масованого комбінованого удару по об’єктах критичної інфраструктури України, зокрема по паливно-енергетичному сектору держави, застосувавши ракети різних типів повітряного, наземного та морського базування.  

??Усього радіотехнічними військами Повітряних Сил виявлено та супроводжено 236 засобів повітряного нападу противника: 127 ракет та 109 ударних БпЛА:

- 3 аеробалістичні ракети Х-47М2 «Кинджал» із повітряного простору Рязанської та Липецької областей – рф.;
- 6 балістичних ракет «Іскандер-М»/KN-23 із Курської, Воронезької областей – рф. та з Криму;
- 77 крилатих ракет Х-101 з літаків Ту-95МС із повітряного простору Волгоградської області та району Каспійського моря;
- 28 крилатих ракет «Калібр» із надводних/підводних носіїв у східній частині Чорного моря;
- 3 крилаті ракети Х-22 із повітряного простору Воронезької обл. – рф.;
- 10 керованих авіаційних ракет Х-59/Х-69 із літаків Су-57, Су-34 з повітряного простору Бєлгородської обл. та з району Маріуполя;
- 109 ударних БпЛА «Shahed-131/136» – райони пусків Приморсько-Ахтарськ, Курськ, Єйськ – рф., Чауда – Крим.

?? До відбиття повітряного нападу було залучено усі наявні засоби озброєння і техніки: авіація, зенітні ракетні війська Повітряних Сил, мобільні вогневі групи Сил оборони України та підрозділи радіоелектронної боротьби. Загалом в результаті протиповітряного бою збито 201 повітряну ціль – 102 ракети та 99 ударних БпЛА:

- 1 аеробалістичну ракету Х-47М2 «Кинджал»;
- 1 балістичну ракету «Іскандер-М»/KN-23;
- 1 крилату ракету Х-22;
- 99 крилатих ракет Х-101, «Калібр», керованих авіаційних ракет Х-59/69;
- 99 ударних БпЛА «Shahed-131/136».

Крім того, кілька одиниць БпЛА локаційно втрачені на території України, ще два – перетнули державний кордон з республікою білорусь. 

???? Разом – до перемоги!
??????????
?? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
14;24.08.2024 09:18;"Уночі 24 серпня 2024 року російські дальні бомбардувальники Ту-22М3 атакували південь України, випустивши в район острова Зміїний чотири крилаті ракети Х-22.
Також ворог завдав удару корегованими авіабомбами по Херсонщині. 
Минулої доби, 23 серпня 2024 року, протиповітряною обороною півдня України знищено п'ять розвідувальних БпЛА, з яких два «ZALA» та по одному «Supercam», «Орлан-10» та «Мерлін», а також 2 ударні БпЛА «Ланцет».
??????????
Повітряне командування ""Південь"""
15;08.07.2024 07:52;"?? ЗБИТО ТРИ КРИЛАТІ РАКЕТИ
??????????
Уночі 8 липня 2024 року ворог атакував Україну ракетами повітряного та наземного базування: 4-ма Х-101 із літаків стратегічної авіації Ту-95МС (район пусків – повітряний простір Саратовської обл. – рф) та 2-ма балістичними ракетами «Іскандер-М» (райони пусків – Курська обл. – рф, Крим).
За результатами бойової роботи протиповітряною обороною знищено 3 крилаті ракети Х-101 у Житомирській та Черкаській областях. 
??????????
?? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
16;22.06.2024 08:02;"?? ЗБИТО 12 РАКЕТ ТА 13 УДАРНИХ БПЛА
??????????
У ніч на 22 червня 2024 року російські окупанти завдали ракетно-авіаційного удару по об’єктах критичної інфраструктури в різних регіонах України, застосувавши ракети повітряного, морського та наземного базування, а також ударні БпЛА типу «Shahed».

??Усього ворог застосував 16 ракет різних типів та 13 ударних БпЛА:
- 10 крилатих ракет Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків – Саратовська обл.– рф.);
- 2 крилаті ракети «Іскандер-К» (із Криму);
- 4 крилатих ракет «Калібр» (із акваторії Чорного моря);
- 13 ударних БпЛА типу «Shahed-131/136» (район пусків – Приморсько-Ахтарськ – рф., Балаклава – Крим).

?? В результаті протиповітряного бою збито 25 повітряних цілей:
- 7 крилатих ракет Х-101/Х-555;
- 4 крилаті ракети «Калібр»;
- 1 крилату ракету «Іскандер-К»; 
- 13 ударних БпЛА типу «Shahed-131/136».

Дякую захисникам неба за бойову роботу!
???? Разом – до перемоги!
??????????
?? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
17;20.06.2024 10:45;"?? Наслідки нічної ворожої атаки 20 червня 2024 року. Російські крилаті ракети, випущені з стратегічних бомбардувальників Ту-95МС, заходили з південно-східного напрямку і були збиті протиповітряною обороною у прифронтовій зоні Дніпропетровської області.
???? Разом - до перемоги!"
18;20.06.2024 07:21;"?? ЗБИТО 5 РАКЕТ ТА 27 УДАРНИХ БПЛА
??????????
У ніч на 20 червня 2024 року російські окупанти завдали удару по Україні, застосувавши ракети повітряного та наземного базування, а також ударні БпЛА типу «Shahed».

??Усього ворог застосував 9 ракет різних типів та 27 ударних БпЛА:
- 4 крилаті ракети Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків – повітряний простір над акваторією Каспійського моря);
- 3 балістичні ракети «Іскандер-М» (із Воронезької обл. – рф);
- 2 керовані авіаційні ракети Х-59 (із повітряного простору над акваторією Азовського моря);
- 27 ударних БпЛА типу «Shahed-131/136» (район пусків – Приморсько-Ахтарськ – рф).

Атаковано об’єкти критичної інфраструктури. Основний напрямок удару – Схід України, зокрема Дніпропетровщина. 

??  Повітряний напад противника відбивали винищувальна авіація, зенітні ракетні підрозділи та засоби РЕБ Повітряних Сил, розрахунки мобільних вогневих груп Сил оборони України.

В результаті протиповітряного бою збито 32 повітряні цілі:
- 4 крилаті ракети Х-101/Х-555;
- 1 керовану авіаційну ракету Х-59;
- 27 ударних БпЛА типу «Shahed-131/136».

Протиповітряна оборона працювала у Дніпропетровській, Запорізькій, Донецькій, Миколаївській, Херсонській, Харківській, Київській, Черкаській, Полтавській та Вінницькій областях.

Дякую за бойову роботу!
???? Разом – до перемоги!
??????????
?? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
19;14.06.2024 07:48;"?? ЗБИТО 7 РАКЕТ ТА 17 УДАРНИХ БПЛА
??????????
У ніч на 14 червня 2024 року російські окупанти завдали ракетно-авіаційного удару по Україні, застосувавши ракети різних типів та ударні БпЛА типу «Shahed».

?? Усього ворог застосував 31 засіб повітряного нападу – 14 ракет повітряного, наземного базування й 17 ударних БпЛА, а саме:
- 10 крилатих ракет Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків Саратовська обл. – рф.);
- 3 балістичні ракети «Іскандер-М» (пуски із Криму та Краснодарського краю – рф.);
- 1 аеробалістичну ракету Х-47М2 «Кинджал» (із повітряного простору Тамбовської обл. – рф.);
- 17 ударних БпЛА типу «Shahed-131/136» (район пусків – Єйськ – рф).

До відбиття повітряного нападу противника залучено винищувальну авіацію, зенітні ракетні підрозділи Повітряних Сил, мобільні вогневі групи, засоби радіоелектронної боротьби Сил оборони України.

?? В результаті протиповітряного бою у Хмельницькій, Харківській, Миколаївській, Одеській, Запорізькій, Дніпропетровській та Кіровоградській областях збито 24 повітряні цілі:
- 7 крилатих ракет Х-101/Х-555;
- 17 ударних БпЛА типу «Shahed-131/136».

Дякую усім, хто тримає небо!
???? Разом – до перемоги!
??????????
?? Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
20;12.06.2024 08:01;"?? ЗБИТО 5 РАКЕТ ТА 24 УДАРНІ БПЛА
??????????
У ніч на 12 червня 2024 року окупанти завдали ракетно-авіаційного удару по Україні, застосувавши ракети повітряного та наземного базування, а також ударні БпЛА. 

Усього – 30 засобів повітряного нападу:
- 4 крилаті ракети Х-101/Х-555 із літаків стратегічної авіації Ту-95 МС (район пусків – Саратовська обл. – рф.);
- 1 балістична ракета «Іскандер-М» (із території Криму);
- 1 аеробалістична ракета Х-47М2 «Кинджал» (із повітряного простору Тамбовської обл. – рф.);
- 24 ударні БпЛА типу «Shahed-131/136» (район пусків – Єйськ, Приморсько-Ахтарськ – рф).

До відбиття повітряного нападу противника залучено зенітні ракетні підрозділи Повітряних Сил, мобільні вогневі групи та засоби радіоелектронної боротьби Сил оборони України.

?? В результаті протиповітряного бою збито 29 повітряних цілей:
- 1 аеробалістичну ракету Х-47М2 «Кинджал»;
- 4 крилаті ракети Х-101/Х-555;
- 24 ударні БпЛА типу «Shahed-131/136».

Протиповітряна оборона працювала у Київській, Дніпропетровській, Запорізькій, Полтавській, Харківській, Вінницькій областях.

?? Дякую за  результат!
???? Разом – до перемоги!
??????????
Командувач Повітряних Сил генерал-лейтенант Микола Олещук"
